{{0.155449986f,0.076145850f,0.149118513f,-0.277312607f,0.279447705f,0.011578949f,-0.102918983f,-0.042588450f,0.286499500f,-0.140204504f,-0.016170390f,-0.162961453f,-0.207903266f,0.008728479f,-0.142428234f,0.031560037f,0.052924391f,0.177740052f,-0.018632997f,-0.184336111f,0.019864891f,0.052383069f,0.024319071f,0.310515970f,0.137928188f,-0.066044010f,0.090798154f,0.052368861f,0.057144471f,0.086309217f,0.180258349f,0.145524889f,0.113009483f,-0.285094678f,-0.160317898f,-0.040894199f,-0.138324618f,-0.286008358f,0.042299300f,0.166208714f,0.070742346f,0.070762187f,0.002865036f,0.050609697f,0.135285094f,0.069601007f,0.243600175f,-0.195686147f,0.036781311f,-0.062830791f},
{-0.021335347f,-0.106953993f,0.011377570f,0.070543230f,-0.177901521f,-0.039260264f,-0.249642521f,0.204028532f,0.261680573f,-0.206052974f,0.212501347f,0.023761475f,0.083199322f,0.075215630f,0.126951143f,-0.260657907f,-0.274651796f,-0.028422061f,-0.218661815f,0.032739840f,-0.000587019f,-0.117525876f,-0.020798126f,-0.027523132f,0.172097370f,-0.017625403f,-0.162988961f,-0.090992548f,0.000000000f,-0.131292731f,0.141477600f,0.119490199f,-0.146430880f,0.142046139f,0.152511343f,-0.030840026f,-0.287208557f,-0.278327554f,0.158332154f,-0.071389936f,0.114918046f,0.070791364f,0.028705871f,0.162347838f,-0.192709595f,0.040613651f,-0.050530836f,0.132456318f,0.045280159f,-0.072788864f},
{0.331547916f,-0.107804611f,-0.235947296f,0.093661897f,0.004835751f,0.247513831f,-0.074939013f,0.068963915f,0.183662832f,-0.118287198f,-0.137552097f,-0.089779355f,-0.221017495f,0.234254494f,-0.217078581f,-0.035143938f,0.002563907f,0.114802994f,0.130263463f,0.279980630f,-0.025656598f,-0.163543224f,0.084469117f,0.173150241f,0.052569415f,0.117127165f,-0.165510967f,-0.080869429f,-0.000000002f,0.030634996f,-0.126050457f,-0.240084216f,-0.135715589f,0.320015281f,0.249376386f,0.131292194f,-0.202798262f,-0.188546970f,-0.047448251f,0.266878963f,0.159643337f,-0.154853061f,-0.047327168f,-0.196277961f,-0.083700441f,0.002197193f,0.139842540f,0.088269949f,0.106119812f,-0.048441242f},
{-0.004649219f,-0.101561330f,-0.000000000f,0.020318462f,-0.060619805f,-0.001640034f,-0.061171025f,0.000000000f,0.155511975f,-0.001773350f,-0.051569391f,0.003616388f,-0.045480672f,0.000897231f,0.000813133f,-0.001666211f,-0.022541868f,0.003038971f,-0.000000011f,-0.053472102f,0.000040048f,0.000000000f,-0.157584548f,0.000000000f,-0.009724278f,-0.011145166f,0.000000000f,-0.006585700f,-0.000171963f,0.000000000f,-0.020992229f,0.072276607f,-0.059466667f,-0.000000000f,0.035987418f,-0.006864900f,0.071165450f,0.008201802f,-0.002505061f,-0.005089977f,-0.010384488f,0.000000000f,0.000000000f,0.000000464f,0.000000000f,-0.012707424f,-0.117027909f,0.041355539f,-0.000000000f,-0.000000000f},
{-0.279417038f,-0.192903101f,0.248068362f,0.125605464f,0.201669991f,-0.015648665f,-0.126349494f,-0.155559942f,-0.158103094f,0.020418655f,-0.201559946f,-0.248548165f,0.077116229f,-0.337650776f,0.123780504f,0.029975116f,0.168839693f,0.118549317f,0.105542220f,-0.165344000f,-0.020185448f,0.190429017f,0.196966663f,-0.064334646f,-0.016582903f,0.013680422f,0.083667934f,-0.214984149f,0.000000000f,0.218297735f,0.187184587f,-0.222175837f,-0.074800327f,0.224987283f,0.174781129f,-0.050265674f,-0.231205925f,-0.048043098f,0.064622186f,-0.160215229f,0.177456886f,0.164001420f,0.087134853f,0.289826095f,-0.004125114f,0.275071263f,0.117872000f,-0.211941913f,0.155914277f,-0.125086263f},
{0.052109588f,-0.224668413f,-0.298498809f,0.039614730f,0.135286376f,0.016684718f,0.121229745f,0.126165763f,0.052606069f,0.107189551f,0.078615822f,0.107739881f,-0.088461280f,-0.008668695f,0.131382152f,0.039570522f,0.005520810f,0.189425111f,0.101742245f,0.121808089f,0.116573498f,-0.238481596f,-0.190537333f,-0.287474871f,-0.378651112f,-0.043985553f,-0.028920740f,0.184315443f,-0.002245801f,-0.154719457f,-0.237043232f,0.189469278f,0.124665119f,0.021732735f,-0.123809606f,-0.127995297f,0.135353774f,0.167076632f,-0.186252639f,-0.048114631f,0.239086777f,-0.032144278f,-0.185664624f,0.061257850f,-0.028116431f,0.076080382f,0.081999391f,-0.258146048f,-0.169546485f,0.168295801f},
{-0.256913364f,0.121613942f,0.117287815f,0.045618214f,0.108785532f,0.134632856f,-0.093417086f,-0.131454006f,0.207768396f,-0.025848540f,0.215597659f,-0.011472153f,0.031026701f,-0.121136583f,-0.166467816f,0.126096740f,-0.193263531f,-0.001453476f,-0.097326890f,0.161828056f,0.081833944f,0.060795449f,-0.099943735f,0.004772472f,0.300870210f,-0.112994723f,0.156481639f,0.054163814f,0.018514061f,0.129354194f,-0.287379622f,-0.157858878f,-0.087679334f,0.247599810f,-0.023817319f,0.267724931f,0.067371778f,0.251040578f,-0.305460811f,-0.170933798f,-0.106099203f,-0.128336489f,0.011963665f,0.064016216f,0.137292296f,-0.214309528f,-0.011417118f,-0.195231423f,0.274164945f,-0.080678426f},
{0.255327940f,-0.182964802f,0.078031190f,-0.078163378f,-0.068110183f,0.344373107f,0.161585897f,0.208554611f,0.105275527f,0.013570132f,-0.168964863f,0.120702438f,0.178559482f,-0.228874803f,0.063910022f,0.054376345f,0.112692788f,0.207502827f,0.146499336f,0.231476307f,-0.053739544f,-0.000177874f,-0.067754269f,0.130530134f,-0.052644026f,0.195378229f,0.248623252f,0.048477925f,-0.008991497f,-0.080567315f,0.044542838f,-0.039477255f,-0.040851466f,-0.104401246f,-0.226402253f,0.166427284f,0.001474571f,0.230203614f,0.154292628f,0.217091545f,-0.184288800f,0.090987846f,-0.055215839f,0.101338506f,0.531806827f,0.246675909f,0.078964032f,0.077173218f,-0.222784147f,0.144211873f},
{0.014982606f,-0.051695641f,-0.235165760f,-0.056491628f,0.023061248f,0.091179706f,0.175412685f,0.030385133f,-0.147363976f,-0.110349163f,-0.136661559f,-0.161592349f,0.212378830f,0.140714064f,0.065446407f,-0.171836942f,-0.162341326f,-0.185199305f,-0.106680319f,0.220484555f,-0.000709919f,-0.206718981f,0.148710892f,-0.185219958f,-0.047852263f,0.101668663f,-0.161769986f,0.164177120f,-0.000000000f,0.083545253f,0.016839569f,0.003443030f,-0.152718648f,0.100349776f,0.041044056f,0.166889891f,-0.192716643f,0.247320727f,0.240000397f,0.038038038f,-0.143968046f,-0.012133970f,0.178189307f,0.277419895f,-0.225087062f,-0.168190807f,-0.122087687f,0.023872904f,0.201688692f,-0.100587651f},
{0.023891499f,-0.036248121f,-0.252419055f,-0.153759584f,0.318437725f,-0.317968577f,-0.172042593f,-0.079494111f,0.227170080f,-0.006099147f,0.279935777f,-0.245715365f,0.198653027f,-0.100711562f,0.094867744f,0.247666419f,0.101880550f,-0.200798750f,-0.058229428f,0.239568934f,-0.003903068f,0.127533332f,0.240391061f,0.004185982f,-0.095565230f,-0.086371332f,-0.118351549f,0.122586422f,-0.015499844f,0.028072692f,-0.130494297f,0.069497064f,0.257052928f,-0.247812450f,0.087667592f,-0.113068610f,-0.157561302f,-0.235894427f,-0.204293400f,0.290236086f,-0.109949321f,0.130728811f,0.231370792f,0.162182182f,0.191066027f,0.105251096f,0.285912424f,0.235121295f,0.160260603f,-0.012328391f},
{0.335329354f,0.176202878f,-0.142635643f,-0.158703551f,-0.103337303f,0.221190959f,0.257665724f,0.010885222f,-0.156122863f,0.254999578f,-0.028194768f,-0.088496961f,0.122399658f,-0.232948333f,-0.015302700f,0.180117413f,0.219494507f,0.314918876f,0.039856508f,0.120879740f,-0.091972686f,-0.304743737f,-0.064977363f,-0.138109446f,0.124763399f,-0.095580146f,0.243566334f,-0.271161109f,-0.001674392f,0.196160093f,-0.112663388f,0.147401273f,-0.003192250f,0.218976632f,-0.111046836f,-0.180018976f,0.253488451f,-0.241438881f,0.276155621f,0.095639288f,-0.052998681f,-0.070819400f,0.014567538f,0.076911733f,0.212137803f,0.198809817f,-0.169792846f,0.144070178f,0.027637133f,0.117074274f},
