{{-0.116347514f,-0.146608472f,-0.333611071f,0.132770181f,0.173233151f,-0.083703667f,0.350437671f,-0.162307546f,-0.109768093f,0.213337600f,0.100991316f,0.467383623f,0.370276451f,0.251600027f,-0.213140577f,-0.122382142f,-0.375995189f,-0.126192182f,0.311763495f,-0.131042391f,-0.023124913f,0.016499463f,-0.195029289f,-0.007463560f,-0.109890856f,0.290346295f,-0.046365466f,-0.122249074f,-0.327360094f},
{-0.253180593f,-0.150430948f,0.255117297f,-0.003133809f,-0.130803749f,0.005781859f,0.103371613f,0.027092487f,-0.167116091f,-0.086182617f,0.019841218f,0.318194479f,0.251953125f,0.145481572f,0.082709648f,0.011685655f,0.009643959f,0.226348191f,0.320021838f,-0.196283504f,-0.154564023f,0.140413210f,0.187831059f,0.179895401f,0.223424733f,0.138816342f,-0.029371900f,-0.068280324f,-0.159534782f},
{0.105388224f,-0.019802788f,-0.286651462f,-0.264809072f,0.171283334f,0.164626181f,-0.278536409f,0.038315441f,0.177827507f,0.152999967f,-0.182750985f,0.067474715f,-0.045952849f,-0.134310156f,0.458903432f,0.248820931f,0.225366473f,0.350303829f,0.232163623f,0.201855525f,-0.265360028f,0.096385315f,0.129208088f,-0.281441122f,-0.065023147f,-0.031788506f,0.119129501f,-0.178428829f,-0.134456784f},
{-0.065456606f,-0.135050640f,-0.016798295f,0.196048945f,-0.020659747f,-0.277334571f,-0.284074098f,-0.052915517f,-0.101053894f,-0.055950265f,-0.204184204f,0.044658829f,0.216902003f,-0.189133659f,0.292209864f,-0.149230510f,-0.109899543f,0.366501391f,0.208361730f,0.085675344f,0.028410949f,0.231298015f,0.256950915f,0.152429193f,-0.130567893f,0.093513943f,0.123131581f,0.330268949f,0.137554809f},
{0.459465623f,0.005992413f,0.348544121f,0.463572234f,-0.240495220f,0.277032644f,-0.186486006f,-0.203270629f,-0.052739538f,0.044906560f,0.137827590f,0.228909254f,-0.199504197f,-0.121482894f,-0.312368959f,-0.126898691f,0.206886202f,-0.221877024f,-0.063731655f,0.151146099f,-0.268698871f,0.065334246f,-0.036628541f,-0.220218480f,-0.232985541f,0.024488563f,-0.003447896f,0.207140774f,-0.125880688f},
{-0.219045937f,0.247911647f,0.123849064f,-0.298494935f,0.052502174f,-0.181726769f,-0.230407432f,0.461765975f,0.047688123f,-0.198848322f,-0.171918526f,-0.194819406f,0.089289658f,-0.052219812f,-0.146167368f,-0.280297726f,0.153614178f,-0.015166139f,-0.004277643f,0.238978505f,0.062069714f,-0.279389620f,0.075077280f,0.131047860f,0.114355899f,-0.006912156f,0.105927356f,-0.159431711f,0.144549131f},
{0.168736503f,0.112809971f,0.252513736f,-0.393999487f,-0.166863963f,0.238542870f,-0.159408003f,-0.121282138f,-0.056321703f,0.114110604f,0.120844007f,-0.221691146f,-0.072228782f,0.259147257f,-0.192833677f,-0.006929368f,0.167298213f,-0.304449558f,0.206682056f,-0.297013283f,-0.251514196f,-0.050581977f,-0.086122602f,0.157792687f,-0.239708751f,0.268520772f,0.214822158f,-0.113724202f,0.041198492f},
{0.302352816f,0.064340651f,0.283838302f,0.155766353f,0.568824232f,0.119178765f,-0.389537334f,-0.292922020f,0.271374494f,-0.148085549f,0.033545915f,0.341263235f,-0.396399826f,-0.092313267f,-0.591487169f,0.069305472f,-0.291856527f,-0.196208000f,-0.245422378f,0.040779911f,-0.163024724f,0.207492784f,-0.036954768f,-0.051921718f,0.036026161f,0.039360795f,0.011060038f,0.275067478f,0.317804068f},
{-0.335784614f,0.075518429f,0.112038143f,0.100384437f,-0.189732045f,-0.134158000f,0.001868869f,-0.070364632f,0.339681208f,0.287035227f,-0.051471904f,0.007102391f,0.071278088f,0.085462309f,-0.005399857f,0.001576997f,0.211455613f,0.171875998f,0.167596832f,-0.029584968f,-0.153546929f,0.201583460f,0.285133809f,0.023100175f,-0.273139536f,0.190063283f,0.011728055f,0.051654588f,0.131534263f},
{0.465550750f,0.014243182f,-0.149860397f,-0.010230640f,0.019362245f,0.203352362f,0.256363183f,0.227912217f,0.215518594f,0.062938325f,-0.108832695f,-0.161719412f,0.407223970f,0.076719373f,-0.114469148f,-0.269870967f,0.040092576f,0.058457531f,-0.237718686f,0.195935786f,-0.165237233f,-0.145688146f,0.463374168f,-0.135097980f,-0.073294476f,-0.018052733f,0.106129393f,0.032864250f,0.118921831f},
{0.309466869f,0.049716230f,-0.076521195f,0.071249366f,-0.250087112f,-0.171716496f,-0.144274473f,0.013016568f,-0.051867951f,-0.014008826f,0.062246997f,-0.167887717f,0.397732228f,-0.127754882f,0.144466177f,-0.276614308f,0.402281940f,0.336433083f,-0.084023371f,0.070534177f,0.051507816f,0.329336852f,0.271744817f,-0.162406117f,-0.214404568f,0.307823658f,-0.213695452f,0.207321435f,0.260129839f},
