{{0.050133884f,0.057456635f,0.065672494f,-0.149681553f,0.254192740f,0.076090448f,0.119874358f,-0.235505790f,0.029400313f,-0.176821813f,0.009330333f,0.202470109f,0.227087304f,-0.118099667f,0.139029175f,0.208900899f,0.261422008f,-0.010364059f,-0.220542073f,-0.225342482f,-0.067029499f,-0.019515941f,-0.147101402f,0.053298388f,0.042327393f,-0.091851823f,0.023709679f,-0.233974829f,-0.189699680f,-0.029021300f,-0.261355162f,0.077776380f,-0.023852155f,-0.223214209f,0.159242198f,0.145313844f,0.115915857f,-0.118559368f,-0.090820201f,0.163354248f,0.174107611f,-0.207336992f,0.119287334f,-0.016378585f,0.135646567f,-0.007858166f,0.219541609f,0.188784733f,0.094330773f,0.079382598f},
{0.519667983f,-0.046868861f,0.303611100f,-0.081667580f,-0.155979604f,-0.075489476f,0.001965736f,0.102402754f,0.143004030f,0.362994820f,0.249449477f,0.259043127f,-0.138113782f,0.147194669f,-0.175329119f,0.156549856f,0.066307351f,0.153882071f,-0.119114175f,0.252029508f,-0.092076577f,0.165571243f,0.290385962f,0.202569246f,-0.022484476f,-0.209051669f,0.123792849f,-0.013806028f,0.176593393f,-0.144417405f,0.192556530f,-0.056185260f,-0.295001119f,0.201614216f,-0.211531997f,-0.039333533f,0.222897112f,0.070551284f,0.160374805f,-0.183888495f,-0.202894732f,0.123733290f,-0.039181806f,0.117354065f,-0.259795964f,-0.130758718f,-0.090295680f,-0.149044171f,0.299268216f,-0.176893309f},
{0.126384571f,0.127346069f,0.250829577f,0.142459944f,0.331001610f,0.179287016f,-0.096208304f,0.111517146f,0.084550112f,0.165768608f,0.285539597f,0.016920904f,-0.137068465f,-0.021113994f,-0.158594564f,-0.144619539f,0.002908299f,-0.278421432f,0.072673306f,0.251234025f,-0.060736343f,-0.053993579f,-0.172179684f,-0.246299744f,-0.055110127f,0.092745617f,0.081957594f,-0.025118534f,0.000585745f,-0.104766876f,0.250549793f,-0.085290484f,0.059459578f,-0.246259749f,-0.214676797f,0.192417458f,0.170403928f,0.037387870f,0.179478198f,0.061586477f,-0.131923482f,-0.006034035f,-0.056742959f,-0.069103099f,-0.030967942f,-0.008084009f,0.043301560f,-0.236245766f,0.097917810f,0.038663197f},
{-0.104111671f,-0.030112106f,-0.214957818f,0.007883902f,-0.073856950f,0.021805665f,0.083389491f,-0.235655680f,0.391218930f,0.449847311f,-0.455442190f,0.179011449f,-0.058816433f,-0.118491381f,0.148392484f,-0.130608305f,0.048455268f,0.091196254f,0.277329564f,-0.078154825f,0.120958440f,0.057629600f,-0.092111677f,0.034441173f,-0.094560377f,0.126742914f,-0.227659091f,0.089463428f,-0.086596228f,-0.058750529f,-0.096520253f,-0.101063080f,0.047265943f,0.151335821f,0.111611545f,0.167165965f,-0.170820668f,0.172922626f,-0.078202292f,0.139600396f,-0.053480685f,0.174530670f,-0.109051861f,-0.091808759f,-0.262708664f,0.016808279f,-0.070505440f,-0.222507045f,0.046490204f,-0.027117983f},
{0.148037255f,-0.215541482f,0.253559172f,-0.025906792f,0.135835826f,0.038267363f,-0.283627808f,0.076018356f,-0.251770735f,0.469080299f,-0.051671393f,0.251473159f,-0.253360480f,0.110684715f,0.031564832f,0.212658390f,0.131786555f,0.071012087f,0.010254497f,-0.084021613f,0.120330438f,-0.066291206f,0.314491600f,0.072994433f,-0.017147183f,0.155100286f,0.021413295f,0.070511453f,0.292065412f,-0.136217862f,-0.185653463f,0.078901336f,-0.153380871f,-0.048233032f,-0.058655594f,-0.011410748f,-0.134659737f,-0.082222521f,0.133491352f,-0.065184258f,0.025033820f,0.231294289f,-0.078349091f,0.234149218f,0.114493303f,-0.036091793f,0.208851963f,-0.199605510f,-0.101976596f,-0.235889107f},
{-0.094945364f,0.350596130f,-0.062289760f,0.190210715f,0.321830809f,-0.000162302f,-0.167089745f,0.158249974f,0.305136859f,-0.204002261f,-0.123242944f,0.020382868f,0.184992611f,-0.156211749f,-0.057717767f,0.109262079f,-0.017020917f,0.024256283f,0.104251876f,-0.097397141f,0.122835152f,-0.166958600f,0.178814352f,-0.119890749f,-0.066662364f,0.019538917f,-0.056801505f,-0.041702703f,-0.059586026f,0.043434232f,0.114575863f,0.072748646f,0.042654835f,-0.085108161f,0.031935394f,-0.067003272f,0.131152377f,0.174763322f,0.246695101f,-0.150484651f,0.063171476f,-0.179509059f,-0.209944129f,-0.168020889f,0.068877146f,0.006717415f,0.119527765f,-0.036365431f,-0.052500669f,0.038717549f},
{-0.311382234f,0.140460536f,-0.057187557f,-0.059685968f,0.090429530f,0.225632384f,0.127220899f,0.225992918f,0.311614424f,0.109969586f,-0.102330640f,0.070197053f,-0.083575241f,0.094549827f,0.023430863f,-0.111309029f,-0.019042067f,-0.117204621f,0.136688307f,-0.184075564f,0.242780477f,0.035034887f,-0.007161506f,-0.146756977f,-0.034433428f,0.275421619f,0.241908610f,0.139869168f,-0.285696656f,-0.098035991f,-0.095867045f,0.023586337f,0.031657085f,0.196632802f,-0.213165298f,-0.185371011f,-0.270814568f,0.097823054f,0.222068563f,0.105735041f,0.258415312f,0.222517937f,0.242496744f,-0.186027378f,-0.128819376f,0.034627013f,0.066313215f,-0.271655291f,0.062366381f,0.065180779f},
{0.067589246f,0.317778200f,0.055945307f,-0.003858897f,0.203500777f,-0.007547090f,-0.073730260f,-0.207048401f,0.300043017f,0.076852649f,-0.252179891f,-0.184883371f,-0.019254385f,-0.274985254f,-0.163145676f,0.211821437f,0.078919537f,0.195002750f,-0.102010041f,-0.149713770f,-0.297338098f,-0.030362764f,-0.024360804f,-0.215135947f,0.088016607f,-0.061621599f,0.033919510f,0.285989881f,0.082656354f,0.012598569f,-0.080232434f,0.229092643f,-0.014545348f,-0.009572328f,-0.047053926f,0.179290161f,-0.182823822f,0.151382595f,-0.185625300f,-0.100679114f,-0.175816447f,0.082364231f,-0.131498054f,0.241247162f,0.087865859f,-0.009763036f,0.154394820f,0.158770561f,0.240956813f,0.131213829f},
{0.129310966f,0.216803148f,-0.204556882f,0.271886885f,-0.100029640f,0.009963203f,-0.196607441f,0.201525986f,-0.353566349f,0.317909539f,-0.072137609f,0.097984292f,-0.200818539f,0.216410175f,0.026570734f,-0.044433288f,-0.237682715f,-0.158902302f,0.188171238f,0.194888577f,0.234188944f,0.115332380f,0.163827911f,0.256259412f,0.234695107f,-0.039030012f,0.147571817f,-0.003384341f,0.269171953f,-0.249196574f,-0.415445715f,0.064490467f,0.080605403f,0.103504173f,0.040139891f,-0.098443843f,-0.063083753f,-0.187739357f,-0.096242525f,0.088376254f,-0.153683051f,-0.189525738f,-0.251579136f,0.155860350f,0.254742801f,-0.043179430f,0.301710039f,-0.047300123f,0.168556213f,0.060083851f},
{0.458655775f,-0.180333167f,-0.291397989f,0.312950313f,-0.109170415f,0.005506996f,-0.150235161f,-0.268278122f,0.259514958f,0.179551348f,-0.062401760f,-0.125896201f,0.101604469f,-0.189041346f,0.300932378f,-0.148660764f,-0.130567938f,0.248023719f,-0.112742461f,-0.210711122f,-0.071222521f,-0.149557725f,-0.152469277f,-0.093419209f,0.204480782f,0.003435811f,-0.239693627f,-0.189631537f,-0.020241700f,0.034683257f,-0.080622569f,0.016498903f,-0.015974892f,0.087338775f,-0.110979371f,0.094572388f,-0.043094426f,-0.055853486f,0.034447640f,-0.217610344f,0.130468741f,0.021145130f,-0.056056671f,0.173422873f,0.046353672f,-0.004946976f,-0.018895594f,-0.077550024f,0.007926646f,-0.044589728f},
{0.123991981f,0.140667602f,0.221984133f,-0.044044711f,-0.037570186f,0.102536067f,-0.048231989f,-0.211094514f,0.172198772f,-0.206446737f,0.175607517f,-0.218930885f,0.083419472f,0.065098435f,0.141205221f,0.157763362f,0.031500682f,0.162939161f,0.251364976f,0.233632639f,-0.045696057f,-0.030550823f,0.159340307f,-0.227992207f,-0.036540650f,0.246839315f,-0.188364580f,0.054406147f,-0.226373106f,-0.241965950f,0.085084841f,-0.136348054f,0.051041048f,0.217166990f,-0.030186094f,-0.087889157f,-0.226237804f,-0.028722066f,0.005256888f,0.008203730f,-0.026170075f,0.119791076f,0.042380292f,-0.281237274f,-0.219144776f,-0.018992489f,-0.026856411f,0.283106357f,-0.215952560f,0.156152815f},
{-0.097484112f,0.260573626f,0.173040852f,0.043364305f,-0.173543274f,0.466548055f,0.110947661f,0.153054625f,0.269670546f,-0.214423329f,-0.065941706f,-0.140151486f,-0.002952812f,-0.088246822f,-0.235717729f,-0.248956293f,-0.169038519f,-0.030553598f,-0.022508876f,-0.043464795f,0.195996523f,-0.163558602f,0.034318637f,-0.096295021f,-0.031163350f,0.038070567f,0.107168399f,-0.061749619f,0.096208744f,0.146904096f,0.135075092f,0.022730710f,0.020507993f,0.210333928f,0.149031162f,0.165726602f,0.143193722f,0.009272277f,-0.133766755f,0.324739933f,0.130408466f,0.142799780f,-0.245902255f,-0.335941583f,-0.237156168f,-0.041445147f,0.242572591f,-0.262150645f,0.133658499f,-0.167850286f},
{0.366599679f,0.008288413f,0.092810035f,-0.122428536f,-0.077268474f,0.035095599f,-0.013287526f,0.061350867f,-0.124483727f,-0.087689437f,0.641319036f,0.030893320f,0.240101248f,-0.057826381f,0.063030101f,0.004001921f,-0.061657235f,-0.262880713f,0.083189324f,0.030332778f,0.099703521f,0.167943239f,0.118265525f,0.244672462f,0.067377508f,-0.008200087f,0.132593334f,-0.113015465f,0.106758922f,-0.034981381f,0.057823367f,-0.209747136f,-0.367096633f,0.164831698f,-0.014042379f,-0.121397734f,0.083503306f,-0.103475265f,0.041289028f,-0.307959110f,-0.152307019f,-0.153554469f,0.115955479f,0.030549867f,0.239884973f,0.014232777f,-0.322342545f,-0.104202218f,-0.043315057f,0.111011371f},
{-0.205093563f,-0.033541936f,0.241427436f,-0.137543634f,0.043669771f,0.085781187f,0.283420920f,-0.011023671f,0.188530952f,0.351959109f,0.227452174f,0.267355502f,0.020212598f,0.002902088f,-0.006857640f,0.296339989f,0.064075746f,-0.195972145f,0.042043429f,-0.068516172f,0.088290527f,0.025395399f,-0.193546653f,0.046306361f,-0.003297816f,-0.197324231f,0.163328052f,0.120210417f,-0.380482703f,-0.161117017f,-0.214487225f,-0.184555203f,-0.273268700f,0.058813807f,-0.070481084f,0.089607388f,-0.031841014f,-0.166195542f,0.040688649f,0.145863459f,0.203049034f,0.151113242f,0.048718560f,0.062482506f,-0.142932892f,0.056692075f,-0.156676844f,-0.171235442f,0.160243243f,0.045853037f},
{0.146549806f,-0.216596484f,-0.035177335f,0.216711178f,-0.000754135f,-0.063957617f,0.137931168f,-0.147525191f,-0.237718418f,0.072155282f,-0.023930982f,0.112799980f,0.075290196f,-0.166155398f,-0.233781606f,0.142148510f,-0.042601146f,0.159727141f,0.289896280f,-0.085717820f,0.234051213f,-0.064909056f,-0.194548473f,0.011741587f,0.214026004f,0.262411416f,0.261084378f,-0.148870409f,0.162886634f,0.220418900f,0.020366127f,-0.048451282f,-0.049244024f,0.029182924f,0.080456771f,0.197920576f,0.186337978f,-0.166859314f,0.010551726f,0.168361574f,0.071196206f,-0.054184485f,-0.157002404f,-0.445860088f,0.093173876f,-0.030140504f,-0.028836476f,-0.134573162f,-0.016747447f,0.127291486f},
